index, salutary label, ground truth
31250,0,3
31252,7,4
31253,5,3
31256,6,3
31257,3,6
31267,7,9
31270,0,2
31271,4,2
31272,3,2
31296,0,2
31298,4,5
31301,3,6
31305,7,3
31312,7,5
31318,5,7
31333,0,8
31341,0,4
31342,0,9
31348,6,3
31351,8,9
31360,5,3
31363,9,1
31364,5,3
31377,6,3
31385,6,2
31394,7,4
31396,0,4
31397,5,3
31406,9,8
31415,5,4
31421,1,9
31433,6,2
31438,0,3
31453,0,2
31455,7,3
31456,2,0
31475,7,4
31478,7,4
31488,4,2
31492,5,3
31498,0,1
31507,7,3
31513,7,4
31519,1,9
31535,5,3
31536,6,2
31539,6,3
31541,7,4
31542,0,5
31558,3,4
31561,3,2
31562,9,8
31565,0,2
31575,4,7
31587,7,4
31594,9,1
31598,5,7
31604,6,3
31610,7,2
31626,7,4
31638,9,1
31645,8,4
31651,9,8
31654,5,3
31664,7,4
31671,8,0
31677,0,6
31679,0,2
31684,3,7
31690,4,2
31725,3,5
31733,0,2
31739,6,4
31740,8,0
31761,7,4
31764,5,2
31765,0,2
31772,7,2
31774,3,5
31795,5,3
31801,2,4
31813,5,3
31823,7,4
31824,2,3
31829,3,7
31831,7,2
31839,5,3
31845,7,4
31854,5,3
31861,1,9
31863,8,0
31865,3,4
31877,9,1
31878,7,8
31889,2,7
31890,7,4
31921,0,5
31924,0,2
31931,7,4
31935,5,3
31948,5,3
31957,0,3
31970,6,2
31978,0,4
31992,3,5
31993,4,2
31994,7,4
32000,2,4
32032,3,5
32045,6,2
32047,6,3
32050,3,7
32055,7,4
32067,6,4
32070,4,5
32091,5,4
32097,5,3
32098,5,7
32099,5,2
32112,8,0
32121,6,3
32133,0,2
32145,8,3
32150,7,5
32173,5,3
32174,7,4
32177,7,5
32180,4,2
32188,7,5
32197,5,3
32205,4,5
32209,2,3
32210,7,4
32225,3,6
32229,8,0
32236,4,8
32247,5,3
32252,4,7
32279,5,7
32281,4,3
32304,0,3
32315,1,9
32318,0,4
32329,5,3
32330,4,2
32355,7,0
32357,7,4
32363,1,9
32379,8,2
32380,6,2
32408,7,4
32409,8,0
32422,4,3
32437,3,6
32440,2,5
32459,0,4
32485,0,2
32492,0,8
32496,6,3
32503,6,4
32514,2,7
32516,5,3
32530,1,9
32538,0,2
32558,8,0
32565,7,4
32568,7,4
32575,5,7
32608,6,4
32619,1,0
32633,2,6
32655,6,5
32663,5,3
32665,7,4
32667,7,3
32668,7,4
32670,8,2
32688,5,3
32699,6,3
32706,6,3
32717,2,0
32724,7,4
32725,1,8
32732,4,2
32746,5,3
32750,6,3
32761,5,2
32767,7,4
32776,7,4
32780,5,3
32796,5,3
32809,5,3
32813,6,4
32822,1,8
32829,7,5
32831,4,2
32849,5,3
32850,7,4
32854,1,9
32857,7,4
32863,0,2
32866,3,5
32870,5,3
32872,1,9
32874,8,1
32878,6,3
32879,5,3
32894,3,5
32907,7,4
32912,4,2
32916,5,7
32929,0,2
32934,7,4
32936,7,4
32938,2,6
32939,5,3
32947,7,4
32948,2,3
32965,3,5
32969,6,2
32980,0,2
33006,1,9
33017,7,5
33020,2,3
33027,5,7
33031,6,3
33034,5,3
33036,5,3
33043,5,7
33051,5,3
33067,3,2
33068,8,0
33081,3,5
33082,1,6
33084,5,3
33089,6,3
33097,6,4
33098,1,9
33106,6,3
33122,0,3
33127,0,3
33142,5,3
33149,5,3
33152,3,5
33162,7,4
33177,5,3
33179,7,4
33184,0,2
33192,5,3
33208,7,2
33213,5,3
33218,6,2
33246,6,2
33251,7,4
33256,7,5
33271,7,4
33280,5,6
33285,4,7
33300,1,8
33331,7,4
33340,4,2
33349,6,3
33353,9,3
33361,5,3
33362,7,4
33389,7,4
33400,4,5
33417,7,4
33423,9,3
33431,1,8
33435,7,4
33442,7,4
33443,5,2
33451,7,3
33458,2,3
33462,5,3
33471,6,4
33473,7,2
33477,4,2
33499,2,8
33503,7,2
33507,8,9
33516,6,3
33526,5,3
33529,0,9
33534,7,5
33537,7,4
33538,5,6
33557,7,4
33559,5,2
33573,9,4
33608,6,4
33609,4,2
33612,5,3
33614,7,2
33615,0,2
33622,2,0
33629,0,7
33634,0,2
33639,5,4
33643,5,7
33652,4,2
33653,4,2
33655,6,2
33659,2,7
33660,0,3
33661,2,6
33665,5,4
33669,7,5
33670,7,4
33671,6,2
33675,7,0
33676,5,3
33682,7,5
33687,5,7
33710,0,2
33714,3,6
33717,2,0
33719,5,4
33733,7,5
33737,5,6
33744,2,4
33773,6,2
33791,6,2
33801,3,5
33809,7,4
33813,7,2
33814,9,2
33817,6,3
33835,5,3
33842,7,4
33845,5,3
33848,6,2
33853,8,0
33875,7,4
33877,9,1
33879,9,8
33888,5,3
33890,7,4
33894,9,1
33897,8,0
33907,3,5
33920,3,5
33924,5,3
33925,2,5
33936,6,4
33942,6,3
33951,5,3
33952,5,7
33956,3,7
33960,7,4
33961,7,4
33963,0,2
33983,4,6
34005,1,9
34006,8,2
34009,6,2
34011,3,5
34015,5,3
34017,4,2
34024,5,6
34031,5,3
34033,2,6
34034,7,5
34038,4,5
34039,5,3
34044,7,4
34049,6,4
34051,8,9
34052,5,7
34053,7,4
34058,1,0
34063,7,0
34069,1,9
34085,7,4
34096,3,5
34103,3,5
34105,9,2
34108,7,2
34118,5,3
34120,8,1
34125,6,4
34126,2,0
34141,8,0
34142,7,4
34147,3,5
34157,5,7
34161,5,6
34166,8,0
34177,7,4
34184,5,7
34185,7,4
34197,1,6
34201,0,2
34203,6,3
34205,7,4
34218,5,3
34219,4,2
34223,7,5
34228,6,2
34235,7,9
34258,4,2
34263,2,5
34274,6,3
34279,3,5
34284,5,7
34289,1,9
34298,7,4
34304,7,4
34308,0,2
34320,0,2
34326,3,8
34336,6,4
34341,4,2
34344,5,4
34345,2,4
34347,6,2
34350,0,2
34358,9,5
34359,7,4
34368,1,8
34370,7,4
34411,7,4
34412,0,4
34423,3,7
34425,6,2
34455,9,0
34457,1,5
34460,0,2
34465,6,2
34476,7,0
34487,7,4
34496,9,3
34500,7,4
34503,5,7
34506,4,5
34516,8,0
34528,5,3
34533,7,4
34534,9,1
34537,7,4
34538,7,5
34542,9,0
34550,6,0
34552,7,4
34561,7,2
34567,2,6
34576,7,4
34586,7,4
34598,3,5
34605,7,4
34617,6,3
34624,4,2
34628,4,3
34629,7,4
34644,8,4
34645,5,3
34652,1,8
34660,9,0
34678,6,2
34683,5,2
34711,6,4
34712,1,6
34727,7,4
34740,2,5
34752,5,3
34753,7,4
34771,1,3
34778,0,2
34781,6,3
34784,6,2
34786,4,6
34795,6,3
34799,6,4
34803,3,6
34811,7,4
34823,4,5
34833,0,2
34837,9,1
34844,7,4
34846,7,0
34851,8,9
34853,7,0
34856,6,2
34859,8,0
34882,9,8
34885,4,2
34886,2,3
34896,6,3
34897,1,9
34902,8,2
34911,6,4
34923,7,2
34925,3,7
34926,7,4
34932,4,2
34933,7,4
34944,7,3
34958,7,4
34959,5,3
34969,0,4
34970,3,7
34981,4,5
34985,0,2
34991,4,2
34999,6,4
35000,6,4
35013,1,9
35021,3,7
35028,5,2
35039,0,3
35047,1,9
35049,3,5
35051,9,0
35052,9,1
35058,9,5
35062,7,4
35067,7,4
35080,5,7
35098,4,5
35102,5,7
35105,5,3
35108,2,3
35114,6,2
35141,8,2
35148,8,0
35157,4,3
35163,0,3
35182,7,5
35197,5,3
35199,7,4
35207,2,4
35213,8,3
35215,6,4
35226,7,4
35241,5,3
35247,7,3
35253,5,3
35258,5,7
35274,5,3
35282,9,1
35284,3,7
35295,4,7
35309,5,3
35312,7,4
35320,0,2
35327,7,4
35335,5,7
35350,7,2
35353,2,6
35361,2,7
35386,0,2
35395,2,4
35406,5,3
35408,5,6
35414,0,9
35416,0,6
35420,7,4
35424,5,3
35440,6,3
35443,6,4
35461,6,4
35467,8,0
35469,0,3
35475,9,3
35489,7,2
35496,0,2
35506,1,9
35524,3,4
35546,7,3
35550,7,5
35551,1,0
35570,6,4
35579,6,4
35582,5,3
35593,6,3
35601,1,9
35617,6,2
35619,7,4
35631,4,5
35643,5,3
35652,0,2
35655,0,2
35662,5,3
35686,5,2
35692,7,6
35708,7,4
35710,6,2
35715,0,2
35728,2,0
35738,4,7
35742,7,4
35745,6,1
35746,6,2
35750,5,3
35752,7,4
35754,1,3
35757,5,3
35763,0,2
35771,2,3
35781,5,3
35786,2,6
35798,5,6
35804,6,4
35819,5,3
35820,1,6
35838,5,3
35842,0,3
35868,5,3
35912,9,0
35917,7,5
35927,7,2
35930,5,7
35941,6,3
35955,1,0
35982,1,6
35984,3,7
35987,6,3
35988,5,3
35994,6,2
35997,5,3
36004,8,0
36014,8,1
36015,2,7
36019,1,9
36020,2,4
36023,7,5
36025,7,4
36036,7,4
36069,6,3
36080,0,3
36088,2,9
36089,2,4
36097,5,3
36098,8,2
36100,5,3
36104,0,2
36109,0,2
36110,0,8
36116,7,4
36124,5,2
36137,5,3
36146,7,4
36157,7,4
36179,4,7
36191,5,3
36194,4,9
36196,7,4
36201,1,9
36204,7,4
36208,5,3
36214,7,4
36221,5,3
36225,7,0
36230,6,2
36235,5,3
36247,5,3
36256,6,2
36265,1,9
36277,6,3
36314,5,7
36344,6,8
36350,5,3
36361,0,3
36363,5,3
36365,7,4
36370,7,5
36379,0,6
36390,4,5
36396,1,9
36414,5,3
36416,8,0
36419,8,3
36424,5,3
36429,6,3
36442,6,3
36451,0,7
36470,0,4
36483,7,4
36499,5,3
36502,6,3
36506,1,9
36508,6,4
36522,8,3
36526,7,4
36575,0,2
36583,3,5
36594,2,6
36605,5,3
36611,8,2
36614,4,0
36616,0,2
36618,5,2
36636,2,3
36639,0,2
36640,8,6
36643,7,4
36651,6,4
36657,1,9
36681,4,2
36682,7,4
36685,7,4
36692,6,3
36697,7,4
36698,7,4
36709,8,0
36731,6,2
36733,8,0
36743,9,8
36753,7,4
36756,9,0
36757,7,4
36763,7,5
36768,9,0
36780,5,3
36790,5,3
36801,7,4
36815,2,3
36832,6,7
36837,3,5
36838,8,0
36843,4,2
36852,6,3
36854,0,2
36865,3,5
36873,2,4
36879,2,6
36880,8,9
36886,6,3
36894,4,2
36906,5,7
36909,5,2
36932,5,2
36949,0,2
36960,7,4
36962,6,4
36968,7,4
36971,2,3
36974,3,2
36981,0,3
36998,7,4
37001,9,4
37003,7,4
37008,7,0
37011,2,4
37012,6,5
37022,4,6
37028,1,9
37035,7,4
37046,4,6
37055,1,9
37056,5,3
37060,6,2
37063,7,4
37072,7,4
37089,6,2
37100,0,2
37116,6,7
37124,7,3
37128,5,2
37144,3,5
37155,5,3
37156,9,6
37171,6,3
37179,5,2
37183,5,7
37184,0,5
37188,3,6
37192,4,6
37213,2,3
37229,7,4
37233,7,4
37238,7,4
37240,0,8
37242,6,4
37248,7,4
37283,1,9
37295,3,9
37298,4,5
37299,1,9
37302,0,2
37310,6,2
37331,7,2
37342,0,2
37351,2,5
37375,5,3
37379,7,4
37380,3,6
37392,5,7
37393,7,4
37397,3,7
37400,8,9
37419,5,3
37427,5,3
37431,0,2
37455,6,2
37456,4,0
37476,5,0
37481,0,4
37501,5,3
37505,6,2
37507,0,4
37513,6,4
37543,9,3
37548,7,4
37558,7,4
37568,6,2
37575,3,2
37586,7,5
37600,8,0
37607,4,5
37610,5,3
37612,8,0
37622,9,6
37629,1,9
37638,3,5
37642,5,2
37647,4,3
37650,3,7
37652,0,2
37656,6,3
37677,0,2
37686,5,6
37694,2,6
37700,3,5
37711,5,3
37723,7,4
37725,3,7
37728,4,5
37729,8,3
37741,5,3
37743,5,7
37754,2,5
37759,9,0
37760,7,8
37763,5,7
37772,3,0
37774,1,9
37787,1,0
37795,5,4
37800,8,0
37804,8,0
37807,7,2
37826,3,5
37834,3,9
37835,3,6
37845,5,3
37853,5,3
37855,6,5
37877,7,4
37881,1,9
37889,5,3
37890,7,4
37907,4,2
37912,0,2
37922,7,5
37927,1,9
37928,5,3
37939,9,7
37945,6,3
37946,9,4
37948,2,7
37957,7,5
37958,5,3
37960,6,2
37988,4,6
38017,2,4
38018,6,2
38027,7,4
38035,9,0
38041,7,2
38046,0,3
38061,1,0
38064,8,0
38082,5,3
38083,7,4
38102,0,3
38128,5,3
38139,3,6
38143,2,3
38145,2,6
38146,9,8
38161,5,3
38163,7,4
38169,6,3
38173,6,4
38174,7,4
38177,4,2
38182,6,4
38187,7,4
38201,7,4
38212,6,3
38225,7,4
38227,8,0
38244,7,4
38258,3,6
38286,5,3
38299,6,2
38312,7,2
38321,5,3
38325,8,0
38337,9,0
38344,5,7
38349,0,6
38350,7,4
38351,5,2
38365,1,9
38366,4,5
38369,0,2
38382,3,2
38383,4,2
38385,8,0
38387,7,4
38393,9,0
38396,9,1
38403,8,6
38406,5,3
38419,5,3
38436,7,4
38439,5,3
38443,0,8
38454,7,5
38464,2,5
38467,7,5
38468,6,2
38476,4,5
38479,8,0
38494,8,2
38495,8,0
38498,8,4
38507,9,1
38512,7,5
38522,6,2
38524,5,3
38529,3,5
38535,8,5
38539,4,2
38549,7,4
38554,4,5
38570,7,4
38581,5,3
38586,0,2
38590,3,7
38596,5,7
38599,5,3
38606,9,1
38616,3,5
38617,3,5
38623,8,0
38627,5,8
38631,0,4
38636,7,3
38642,6,4
38643,2,3
38646,7,4
38652,1,0
38663,6,2
38665,7,4
38667,9,8
38671,8,0
38672,7,2
38675,2,4
38677,0,2
38678,6,0
38679,7,4
38680,6,2
38685,4,3
38695,7,2
38700,1,6
38706,3,5
38717,7,2
38718,7,4
38725,2,6
38737,4,2
38742,5,3
38753,5,3
38757,0,8
38772,0,2
38774,7,9
38782,6,2
38790,5,3
38794,7,4
38798,7,3
38807,7,4
38833,4,9
38834,6,4
38841,7,2
38847,3,2
38859,5,3
38872,6,2
38876,8,4
38878,6,2
38889,7,4
38893,0,2
38899,0,4
38910,3,6
38921,5,4
38925,1,9
38928,6,3
38942,0,3
38944,5,3
38945,9,0
38966,9,7
38983,5,3
38986,4,3
38988,0,2
38994,5,7
38997,4,2
39009,7,4
39019,7,4
39024,7,4
39027,7,5
39031,5,3
39039,8,3
39043,7,5
39053,7,4
39059,7,4
39060,9,0
39066,5,3
39069,0,2
39080,7,4
39101,4,5
39114,7,4
39126,5,2
39129,8,0
39131,3,6
39143,3,5
39144,6,3
39145,5,2
39147,0,3
39155,5,2
39156,6,4
39158,8,9
39159,7,2
39163,7,4
39170,4,3
39185,2,7
39194,7,2
39195,6,2
39207,4,3
39215,0,2
39225,6,5
39275,8,0
39276,0,9
39288,7,2
39289,8,1
39294,6,8
39311,8,9
39318,0,2
39325,6,2
39328,4,7
39330,5,2
39331,4,6
39335,4,5
39336,5,2
39340,2,5
39344,1,9
39348,0,6
39371,5,7
39380,6,0
39390,5,3
39393,7,4
39396,7,4
39400,4,6
39402,7,4
39405,7,4
39417,7,4
39418,9,1
39422,6,2
39441,7,4
39443,7,3
39451,7,4
39455,3,6
39457,5,3
39460,8,4
39500,7,5
39525,3,7
39538,0,2
39541,6,3
39546,7,4
39558,0,2
39571,4,3
39578,1,9
39579,7,5
39589,7,5
39594,5,3
39597,3,5
39598,5,3
39608,7,4
39618,7,4
39635,5,7
39652,7,3
39687,9,0
39691,7,4
39707,9,1
39719,6,7
39737,3,6
39739,7,4
39743,7,4
39747,5,3
39750,2,6
39754,0,3
39760,6,3
39764,2,3
39766,0,2
39768,6,8
39769,0,3
39771,2,4
39772,6,4
39787,9,3
39792,7,4
39800,5,7
39801,0,2
39804,5,3
39808,3,5
39809,7,5
39810,6,5
39821,8,0
39823,5,3
39826,3,5
39829,5,2
39832,0,2
39846,0,8
39856,8,0
39861,7,4
39871,5,7
39883,7,4
39891,5,7
39903,7,4
39904,0,4
39924,4,2
39925,8,0
39931,0,8
39941,2,3
39963,5,2
39968,2,1
39971,6,2
39975,0,8
40001,6,2
40005,6,4
40011,4,5
40022,5,3
40046,1,9
40050,7,4
40054,7,5
40059,7,5
40062,5,3
40069,0,2
40070,0,4
40072,7,4
40103,1,9
40113,3,7
40115,7,2
40120,6,8
40121,9,0
40132,7,4
40133,1,8
40134,5,7
40139,6,3
40153,5,3
40169,4,2
40173,0,8
40190,7,4
40192,1,8
40228,8,0
40232,5,3
40233,5,3
40236,6,4
40237,5,2
40239,0,2
40243,7,4
40246,0,8
40249,3,5
40250,4,3
40264,7,3
40269,7,4
40270,4,2
40280,6,2
40284,3,5
40294,5,3
40315,8,0
40339,0,4
40342,6,3
40348,7,0
40382,5,3
40400,7,5
40407,3,5
40416,9,1
40432,3,2
40442,3,5
40449,8,0
40453,5,3
40458,7,4
40477,1,9
40482,4,2
40487,7,4
40490,7,5
40500,6,2
40526,5,4
40535,9,1
40539,7,2
40540,7,4
40544,3,5
40549,2,5
40552,5,7
40556,6,3
40564,6,3
40566,5,7
40567,5,8
40569,5,7
40595,1,9
40599,2,3
40601,5,2
40603,7,4
40609,4,2
40617,5,3
40620,3,0
40624,0,6
40626,7,4
40631,3,5
40638,6,3
40645,7,4
40664,5,3
40668,1,0
40674,5,6
40682,7,4
40689,6,2
40694,9,2
40697,0,5
40699,5,2
40702,7,4
40703,2,7
40704,5,3
40705,8,1
40722,8,0
40724,3,5
40737,0,8
40743,3,5
40744,5,3
40747,2,5
40751,4,0
40758,7,4
40767,9,8
40773,1,9
40776,0,2
40778,5,7
40801,5,3
40808,8,3
40811,7,4
40813,7,3
40815,6,4
40825,8,0
40827,6,2
40832,7,5
40844,0,4
40846,0,8
40867,4,0
40887,7,4
40889,7,2
40904,4,2
40911,0,2
40916,1,9
40925,6,3
40930,4,2
40934,1,9
40944,7,4
40951,4,2
40952,8,0
40958,9,8
40965,7,5
40975,8,9
40981,1,9
41001,0,4
41004,0,2
41006,5,3
41007,4,7
41031,0,2
41041,1,9
41051,8,0
41053,5,7
41058,7,4
41062,7,2
41065,7,4
41066,7,5
41074,5,7
41081,5,3
41093,3,5
41094,7,4
41105,3,5
41107,6,5
41108,4,2
41115,5,3
41119,6,2
41120,1,9
41124,1,9
41125,5,3
41126,5,7
41130,7,4
41138,7,4
41143,5,4
41145,6,3
41189,6,4
41191,9,0
41198,5,3
41205,8,0
41210,7,9
41214,7,4
41215,5,2
41217,4,5
41219,5,3
41236,9,1
41248,8,0
41253,4,2
41266,7,4
41273,5,3
41275,5,7
41280,0,5
41300,7,4
41310,5,3
41318,5,8
41319,6,3
41329,4,2
41333,4,2
41347,0,5
41350,8,9
41351,0,9
41352,5,3
41354,7,4
41364,8,9
41371,3,5
41373,5,3
41374,7,4
41376,7,5
41381,7,2
41383,5,3
41387,8,4
41388,6,3
41403,0,2
41409,7,4
41411,5,0
41414,6,3
41416,2,5
41421,8,9
41423,0,2
41439,9,4
41441,0,6
41453,7,0
41454,5,7
41456,3,5
41460,7,4
41497,2,6
41526,0,8
41527,1,9
41546,9,1
41552,2,3
41555,5,3
41559,1,3
41566,5,6
41569,5,3
41575,5,7
41578,8,0
41585,3,7
41586,8,1
41588,5,2
41595,7,4
41619,7,4
41628,9,8
41630,5,3
41631,3,7
41642,7,5
41644,0,2
41646,5,2
41653,4,7
41659,7,2
41666,2,6
41670,2,3
41673,6,0
41690,6,4
41691,3,7
41692,7,4
41710,6,2
41719,6,3
41731,6,2
41734,6,2
41738,1,9
41743,7,5
41755,5,3
41793,0,7
41808,5,3
41817,8,3
41840,8,0
41843,0,2
41864,5,3
41887,2,8
41893,4,5
41897,5,3
41908,5,7
41915,7,4
41920,3,5
41921,7,4
41923,8,0
41929,6,2
41936,7,4
41937,8,0
41944,4,3
41953,0,2
41970,0,2
41987,2,5
41995,7,4
42001,7,0
42019,5,3
42038,0,2
42057,7,5
42081,5,7
42083,0,2
42087,7,4
42104,5,6
42108,4,5
42120,1,2
42124,7,3
42126,7,4
42127,7,4
42131,7,2
42137,1,8
42144,4,5
42153,5,3
42157,6,2
42159,7,4
42162,5,4
42165,5,3
42178,7,4
42183,0,8
42185,7,3
42203,7,4
42208,2,3
42210,7,4
42211,5,7
42216,8,1
42237,7,4
42255,0,2
42261,0,2
42263,6,2
42278,7,4
42284,4,2
42305,4,2
42316,5,3
42334,5,7
42346,1,8
42351,8,3
42355,0,2
42358,6,3
42371,5,3
42385,9,8
42387,5,3
42392,6,5
42393,0,2
42397,6,3
42429,1,9
42430,5,3
42436,5,3
42456,7,5
42477,9,8
42478,5,3
42479,2,4
42482,0,3
42495,7,4
42497,6,2
42526,9,1
42532,9,1
42553,4,6
42558,1,9
42568,5,7
42596,5,3
42621,6,3
42622,5,3
42623,2,5
42647,7,4
42648,1,9
42649,3,5
42654,6,2
42655,5,7
42658,4,7
42663,5,4
42664,7,4
42677,0,4
42678,7,4
42682,3,7
42683,0,6
42712,5,3
42713,6,4
42714,7,4
42718,6,1
42722,5,3
42727,7,4
42728,7,4
42745,8,2
42750,9,3
42758,6,3
42773,8,0
42780,6,2
42784,0,3
42792,6,3
42823,8,0
42829,7,2
42849,9,0
42854,4,2
42855,6,4
42857,6,4
42863,0,2
42880,5,2
42882,1,9
42884,2,6
42901,5,3
42902,3,5
42904,0,3
42905,3,6
42906,3,5
42922,6,3
42928,5,7
42932,4,2
42942,7,3
42956,7,4
42957,7,4
42958,1,9
42966,5,7
42975,1,5
42991,7,4
43008,5,7
43017,0,2
43020,7,5
43024,6,3
43025,7,5
43035,6,2
43044,7,5
43059,6,3
43060,6,2
43073,6,5
43080,6,4
43086,2,6
43099,2,0
43102,2,5
43109,6,4
43110,5,3
43116,3,7
43122,9,5
43125,3,5
43127,6,4
43129,0,2
43142,2,7
43145,1,0
43151,8,1
43160,7,4
43162,4,2
43174,7,4
43176,7,5
43179,1,9
43180,5,3
43193,7,4
43205,5,2
43207,0,6
43208,0,4
43224,6,7
43231,2,3
43233,2,3
43242,6,4
43244,4,2
43245,4,2
43255,5,3
43264,5,3
43270,8,1
43275,6,5
43276,6,0
43279,0,2
43286,0,2
43305,0,2
43307,7,5
43316,2,4
43337,7,6
43346,7,4
43348,6,4
43349,8,0
43359,6,2
43367,4,7
43372,5,3
43376,6,2
43387,7,4
43390,0,2
43402,9,8
43411,5,3
43419,4,5
43422,8,0
43436,4,5
43447,0,2
43452,8,4
43466,5,3
43487,8,0
43491,3,7
43500,5,7
43517,0,7
43519,8,7
43523,7,4
43530,7,5
43542,5,3
43544,6,2
43551,7,4
43555,6,2
43560,6,2
43573,8,0
43580,6,2
43583,7,4
43607,6,2
43622,7,4
43623,0,3
43624,5,3
43625,9,1
43626,7,4
43634,7,4
43638,7,4
43639,7,2
43640,2,6
43651,2,4
43654,5,3
43665,8,2
43679,6,2
43680,5,3
43684,9,0
43688,0,2
43694,7,4
43695,0,8
43697,2,3
43702,5,3
43712,7,5
43715,7,2
43717,1,8
43720,6,4
43732,2,5
43750,3,8
43755,7,6
43762,7,5
43771,7,4
43773,7,0
43793,6,4
43799,5,3
43802,7,3
43806,5,3
43811,4,5
43822,3,5
43829,9,3
43835,8,1
43836,0,3
43849,6,4
43852,1,9
43866,8,0
43885,3,6
43890,8,0
43903,1,5
43905,3,5
43929,7,4
43932,5,3
43935,8,0
43936,7,2
43951,7,4
43975,9,5
43976,5,3
43977,8,0
44000,4,2
44017,8,0
44019,6,3
44022,3,5
44034,3,5
44035,5,3
44048,6,2
44052,8,9
44063,6,3
44065,3,5
44079,7,5
44081,4,2
44093,8,3
44095,5,3
44099,0,2
44119,7,3
44129,9,3
44148,6,4
44160,2,5
44175,3,7
44179,4,2
44184,7,4
44185,9,1
44188,6,2
44207,9,8
44235,5,3
44242,5,2
44259,5,3
44270,0,2
44273,6,3
44277,7,3
44280,0,8
44283,5,2
44315,5,3
44316,7,4
44320,5,3
44322,4,2
44326,1,6
44328,4,2
44346,5,3
44361,6,2
44378,0,2
44397,1,9
44406,4,3
44419,2,6
44422,6,2
44424,4,7
44444,6,5
44450,7,4
44452,5,4
44473,1,0
44482,3,5
44489,7,5
44510,7,4
44521,5,2
44533,5,7
44534,7,2
44535,5,3
44548,8,0
44551,0,7
44560,6,2
44572,3,5
44573,7,4
44580,0,4
44598,5,2
44599,3,7
44605,3,5
44608,6,8
44621,1,9
44622,5,7
44631,5,3
44633,2,5
44634,7,3
44643,6,3
44644,6,3
44650,7,4
44651,5,7
44653,5,3
44668,6,5
44670,7,2
44676,5,3
44677,5,3
44698,3,7
44701,9,5
44708,7,0
44710,4,2
44714,5,3
44717,7,4
44725,7,5
44743,9,0
44783,3,5
44792,5,2
44800,2,4
44804,5,3
44809,8,7
44818,5,2
44826,4,5
44829,1,3
44838,1,9
44841,5,3
44846,0,2
44850,6,4
44857,7,4
44858,5,4
44859,7,4
44865,3,5
44882,7,4
44886,8,0
44891,7,5
44902,9,8
44903,2,7
44913,8,1
44914,7,5
44916,6,3
44931,6,4
44955,1,9
44957,6,2
44967,7,4
44979,7,0
44997,1,9
